id_movimiento,tipo_movimiento,id_producto,cantidad,fecha,id_empleado
3112,ENTRADA,74,50,2025-06-21 09:22:53.077235,71
3113,ENTRADA,284,30,2025-03-16 13:52:18.081599,60
3114,ENTRADA,173,41,2025-06-26 00:34:22.795963,50
3115,SALIDA,23,39,2025-08-24 23:12:45.984074,22
3116,ENTRADA,80,39,2025-03-21 13:43:58.617121,35
3117,ENTRADA,362,13,2025-07-17 09:53:15.805504,31
3118,ENTRADA,464,13,2025-07-07 17:52:22.902705,21
3119,SALIDA,461,12,2025-04-05 12:42:44.580009,75
3120,SALIDA,309,36,2025-07-11 15:14:25.959452,57
3121,ENTRADA,89,27,2025-05-15 08:37:46.476349,67
3122,ENTRADA,441,27,2025-03-30 18:43:37.491149,68
3123,SALIDA,175,33,2025-03-13 16:45:23.626717,27
3124,SALIDA,476,17,2025-07-05 00:56:15.244208,94
3125,SALIDA,205,14,2025-03-31 03:57:22.125823,9
3126,SALIDA,426,35,2025-04-15 05:34:55.420152,72
3127,ENTRADA,64,10,2025-04-25 17:09:40.691382,36
3128,ENTRADA,484,46,2025-03-17 22:55:03.425147,97
3129,ENTRADA,136,20,2025-05-02 19:18:36.226772,13
3130,SALIDA,141,44,2025-08-17 17:02:08.240662,35
3131,SALIDA,208,7,2025-08-18 22:25:46.643262,94
3132,SALIDA,351,15,2025-03-14 17:02:17.992047,83
3133,SALIDA,106,20,2025-04-21 17:25:46.777007,22
3134,ENTRADA,430,32,2025-08-13 20:18:29.314415,72
3135,ENTRADA,114,25,2025-04-29 17:19:09.341277,78
3136,ENTRADA,231,48,2025-08-09 10:52:44.346735,8
3137,SALIDA,189,28,2025-05-16 12:49:25.303484,58
3138,SALIDA,451,47,2025-05-11 10:27:11.077081,10
3139,ENTRADA,449,36,2025-07-21 13:58:09.408718,59
3140,ENTRADA,358,32,2025-09-04 11:35:08.224457,46
3141,ENTRADA,226,49,2025-05-03 10:28:21.121596,5
3142,ENTRADA,408,22,2025-06-27 01:53:52.05253,9
3143,ENTRADA,431,30,2025-06-13 03:46:46.465134,39
3144,ENTRADA,423,21,2025-06-14 10:20:28.82703,2
3145,SALIDA,313,3,2025-08-28 12:01:43.83071,28
3146,ENTRADA,256,40,2025-07-05 01:55:19.110655,90
3147,SALIDA,438,10,2025-09-04 16:52:14.313799,71
3148,ENTRADA,460,32,2025-04-04 11:51:59.739896,49
3149,SALIDA,348,33,2025-08-29 08:52:20.720122,28
3150,SALIDA,453,43,2025-05-30 16:49:07.889366,61
3151,SALIDA,99,31,2025-04-20 00:19:46.184487,41
3152,ENTRADA,216,29,2025-06-26 15:26:38.734002,62
3153,ENTRADA,424,44,2025-08-07 02:00:19.817987,54
3154,ENTRADA,373,11,2025-06-15 04:19:50.287943,91
3155,SALIDA,177,46,2025-08-12 05:35:33.77546,71
3156,ENTRADA,96,49,2025-08-06 06:08:35.356376,81
3157,ENTRADA,404,9,2025-08-24 20:58:27.401983,21
3158,SALIDA,122,4,2025-04-19 23:46:25.152475,59
3159,SALIDA,147,13,2025-03-27 14:54:34.461386,79
3160,ENTRADA,366,11,2025-07-19 18:47:04.932446,58
3161,ENTRADA,232,44,2025-05-11 19:55:40.33886,59
3162,ENTRADA,112,22,2025-06-26 05:17:21.735309,98
3163,ENTRADA,245,41,2025-05-12 20:37:18.315165,24
3164,SALIDA,297,31,2025-07-01 18:13:59.921062,38
3165,SALIDA,63,49,2025-08-11 14:40:11.55854,22
3166,SALIDA,277,38,2025-05-13 09:39:09.547163,3
3167,ENTRADA,197,49,2025-08-25 08:05:33.542637,59
3168,ENTRADA,360,27,2025-04-25 05:29:21.91488,6
3169,SALIDA,128,21,2025-07-29 11:08:45.192956,4
3170,SALIDA,64,39,2025-07-16 05:40:40.070502,81
3171,ENTRADA,258,47,2025-05-02 11:03:25.404174,32
3172,ENTRADA,494,26,2025-06-02 22:37:05.177641,62
3173,ENTRADA,352,40,2025-03-11 23:52:37.405508,14
3174,ENTRADA,365,44,2025-03-29 05:36:28.880435,98
3175,SALIDA,397,23,2025-09-06 14:53:07.473818,5
3176,SALIDA,198,39,2025-05-15 19:10:40.005642,26
3177,SALIDA,79,15,2025-06-28 17:49:19.216659,86
3178,ENTRADA,329,30,2025-08-05 07:21:20.317512,91
3179,ENTRADA,42,45,2025-07-27 15:47:07.291843,69
3180,SALIDA,29,16,2025-04-29 16:46:59.446726,91
3181,ENTRADA,406,29,2025-08-23 01:16:47.929291,24
3182,ENTRADA,365,35,2025-08-03 20:29:49.277778,21
3183,SALIDA,18,47,2025-04-27 06:44:26.322982,36
3184,ENTRADA,189,47,2025-08-03 08:00:27.622467,28
3185,SALIDA,9,18,2025-06-24 00:45:05.004182,12
3186,SALIDA,454,18,2025-07-01 05:37:33.803252,59
3187,ENTRADA,1,35,2025-03-11 20:19:15.273331,11
3188,SALIDA,424,24,2025-04-01 16:01:22.873009,21
3189,ENTRADA,427,35,2025-08-13 09:24:51.130603,94
3190,ENTRADA,196,15,2025-05-11 17:13:00.075095,14
3191,SALIDA,360,24,2025-06-07 19:08:15.477356,22
3192,SALIDA,248,20,2025-05-04 17:27:07.213793,55
3193,SALIDA,402,7,2025-07-06 09:30:32.139523,51
3194,SALIDA,6,2,2025-06-03 07:50:50.742787,10
3195,ENTRADA,81,31,2025-05-19 15:10:03.469418,65
3196,ENTRADA,224,46,2025-08-21 06:05:18.283571,71
3197,ENTRADA,94,8,2025-06-09 16:58:25.971624,9
3198,ENTRADA,68,50,2025-05-16 10:42:55.804448,16
3199,SALIDA,167,13,2025-08-04 06:45:26.127062,22
3200,SALIDA,412,49,2025-07-12 00:22:30.016643,7
3201,SALIDA,297,37,2025-06-19 11:14:37.956094,90
3202,SALIDA,413,26,2025-08-04 08:36:34.254496,82
3203,SALIDA,175,49,2025-08-17 08:05:21.575289,12
3204,SALIDA,108,33,2025-08-26 14:36:06.969287,48
3205,SALIDA,151,50,2025-08-21 02:51:02.332648,83
3206,SALIDA,87,43,2025-05-19 20:43:36.456284,61
3207,ENTRADA,369,49,2025-07-19 04:29:21.163529,24
3208,SALIDA,75,26,2025-08-02 07:17:24.625574,57
3209,SALIDA,26,26,2025-07-29 04:25:54.27602,98
3210,ENTRADA,113,47,2025-09-06 07:56:28.529711,88
3211,ENTRADA,99,14,2025-06-29 19:01:34.837758,17
3212,ENTRADA,123,7,2025-06-26 16:05:00.505167,36
3213,ENTRADA,95,18,2025-07-18 04:57:35.75726,79
3214,ENTRADA,219,20,2025-05-04 22:27:39.272299,69
3215,ENTRADA,459,8,2025-04-28 14:17:02.678415,98
3216,SALIDA,29,20,2025-08-26 09:20:17.458999,82
3217,SALIDA,163,18,2025-04-21 10:53:48.301003,74
3218,ENTRADA,161,2,2025-06-30 05:43:49.788669,31
3219,SALIDA,453,33,2025-05-26 18:11:04.147842,34
3220,SALIDA,453,26,2025-06-26 16:41:27.070057,80
3221,ENTRADA,237,13,2025-03-19 22:25:43.67328,76
3222,ENTRADA,55,26,2025-06-11 22:26:01.244337,13
3223,SALIDA,324,48,2025-09-04 14:21:54.296632,87
3224,ENTRADA,275,20,2025-08-11 02:32:55.930038,11
3225,SALIDA,195,43,2025-07-08 02:12:23.486799,47
3226,ENTRADA,360,25,2025-04-22 06:21:24.951998,16
3227,ENTRADA,154,39,2025-07-20 12:17:26.285057,48
3228,SALIDA,337,16,2025-07-27 11:03:43.60919,68
3229,ENTRADA,434,6,2025-08-02 02:55:21.56817,54
3230,ENTRADA,176,26,2025-09-03 21:53:07.090112,74
3231,ENTRADA,68,28,2025-07-18 12:42:11.016794,74
3232,ENTRADA,15,48,2025-08-18 03:20:08.036166,97
3233,SALIDA,346,50,2025-05-13 12:02:29.926876,85
3234,ENTRADA,496,39,2025-08-13 06:27:05.752936,29
3235,ENTRADA,403,11,2025-08-08 13:13:40.336488,17
3236,SALIDA,173,24,2025-03-23 08:56:30.755726,19
3237,ENTRADA,258,46,2025-04-10 19:12:03.941943,92
3238,ENTRADA,125,47,2025-07-13 05:01:20.100648,9
3239,ENTRADA,317,6,2025-06-21 03:31:38.352911,55
3240,ENTRADA,91,37,2025-06-18 08:16:22.236839,60
3241,SALIDA,15,48,2025-09-01 00:33:00.9581,73
3242,ENTRADA,270,7,2025-09-06 21:26:19.491986,71
3243,SALIDA,227,36,2025-07-20 00:46:28.919479,78
3244,ENTRADA,295,14,2025-07-14 21:45:20.425408,73
3245,SALIDA,390,24,2025-03-17 12:03:14.010445,7
3246,SALIDA,476,31,2025-05-09 12:09:17.920324,14
3247,ENTRADA,376,12,2025-07-05 23:29:49.695431,98
3248,ENTRADA,245,20,2025-04-09 19:05:27.202595,47
3249,SALIDA,324,41,2025-06-20 00:30:45.529885,75
3250,ENTRADA,413,44,2025-06-27 10:35:51.749562,97
3251,ENTRADA,303,8,2025-03-28 23:44:24.851186,35
3252,SALIDA,409,40,2025-04-11 16:36:29.266776,45
3253,ENTRADA,142,36,2025-03-17 12:24:48.62323,42
3254,SALIDA,44,16,2025-07-01 11:12:30.099925,33
3255,ENTRADA,396,23,2025-06-21 04:57:44.495433,57
3256,ENTRADA,136,49,2025-06-21 18:46:19.960578,1
3257,SALIDA,424,36,2025-05-20 00:31:15.857229,19
3258,SALIDA,32,37,2025-06-12 22:39:52.814875,67
3259,SALIDA,192,20,2025-04-24 01:20:18.902067,57
3260,ENTRADA,224,27,2025-05-29 17:33:18.698871,53
3261,SALIDA,417,2,2025-06-26 18:17:50.784545,27
3262,ENTRADA,257,48,2025-04-20 20:22:19.380348,31
3263,ENTRADA,459,39,2025-07-13 01:21:59.079995,56
3264,SALIDA,20,34,2025-08-09 10:16:02.76412,83
3265,ENTRADA,467,43,2025-05-13 00:09:17.414481,56
3266,ENTRADA,333,9,2025-06-28 05:27:18.255297,26
3267,ENTRADA,167,28,2025-07-30 14:26:38.063556,90
3268,ENTRADA,362,7,2025-08-14 05:27:58.184267,71
3269,SALIDA,405,16,2025-03-21 11:11:19.931762,88
3270,SALIDA,99,41,2025-04-03 14:56:44.786753,94
3271,SALIDA,409,38,2025-09-04 03:01:19.77578,30
3272,SALIDA,28,37,2025-04-12 00:27:25.601412,22
3273,ENTRADA,238,27,2025-05-14 06:21:19.424339,68
3274,ENTRADA,307,26,2025-04-16 14:48:22.878759,52
3275,ENTRADA,371,45,2025-07-06 09:30:35.43152,52
3276,SALIDA,485,32,2025-07-17 21:22:33.011313,12
3277,ENTRADA,121,40,2025-05-30 03:21:57.507809,15
3278,SALIDA,406,48,2025-03-25 07:36:35.055674,40
3279,SALIDA,34,40,2025-05-04 21:37:46.347838,42
3280,SALIDA,388,3,2025-08-29 16:59:35.013343,68
3281,SALIDA,332,14,2025-07-09 19:24:04.878817,94
3282,SALIDA,189,33,2025-09-06 09:19:30.234962,36
3283,SALIDA,151,27,2025-04-21 20:16:29.993218,100
3284,ENTRADA,420,15,2025-05-30 10:49:08.125835,10
3285,SALIDA,223,48,2025-06-06 17:01:50.7251,63
3286,ENTRADA,168,26,2025-04-21 15:47:22.91887,1
3287,ENTRADA,322,45,2025-07-24 18:02:06.071554,48
3288,SALIDA,127,25,2025-08-21 14:45:27.542036,3
3289,SALIDA,452,48,2025-05-08 01:14:10.044309,98
3290,ENTRADA,69,19,2025-06-16 01:16:49.950411,80
3291,ENTRADA,384,12,2025-03-30 19:42:09.46123,86
3292,SALIDA,15,3,2025-07-16 17:45:26.236691,23
3293,ENTRADA,307,17,2025-08-31 02:03:32.724134,24
3294,SALIDA,128,29,2025-08-23 13:47:41.335305,74
3295,ENTRADA,347,18,2025-04-05 04:32:45.203325,6
3296,SALIDA,286,4,2025-08-16 06:22:44.600515,86
3297,SALIDA,87,49,2025-08-25 17:08:47.296534,68
3298,SALIDA,262,46,2025-06-29 04:31:14.069833,32
3299,SALIDA,384,18,2025-04-04 22:32:34.357502,2
3300,SALIDA,359,9,2025-07-01 19:50:46.033106,69
3301,SALIDA,476,33,2025-06-13 15:28:51.911751,63
3302,ENTRADA,263,17,2025-03-31 23:23:55.875541,12
3303,SALIDA,345,33,2025-05-23 07:15:38.194701,69
3304,ENTRADA,395,38,2025-05-06 01:11:20.537399,32
3305,SALIDA,322,47,2025-09-04 01:36:11.034359,82
3306,ENTRADA,452,31,2025-09-01 01:54:56.03599,88
3307,SALIDA,397,12,2025-03-11 00:03:04.687566,34
3308,ENTRADA,453,28,2025-04-04 02:11:17.28789,100
3309,ENTRADA,127,38,2025-07-12 23:13:26.073556,30
3310,SALIDA,411,44,2025-08-07 07:34:21.278336,44
3311,SALIDA,439,3,2025-07-10 05:30:31.371917,72
3312,ENTRADA,126,26,2025-08-18 09:51:28.502343,49
3313,SALIDA,467,25,2025-03-20 08:42:41.508964,60
3314,SALIDA,284,41,2025-03-26 23:54:59.268642,37
3315,ENTRADA,304,18,2025-08-23 14:18:27.501673,33
3316,ENTRADA,230,36,2025-07-25 08:48:01.125155,83
3317,ENTRADA,431,23,2025-08-11 14:31:44.56128,90
3318,SALIDA,339,16,2025-05-02 16:06:33.707548,82
3319,SALIDA,113,24,2025-05-19 08:26:46.988102,14
3320,ENTRADA,460,37,2025-05-23 15:08:59.06395,5
3321,SALIDA,77,38,2025-08-26 20:20:18.016187,65
3322,SALIDA,300,31,2025-04-14 19:40:54.241435,4
3323,SALIDA,341,25,2025-06-05 18:59:22.456471,51
3324,SALIDA,313,11,2025-03-21 22:48:41.514204,88
3325,SALIDA,500,22,2025-06-10 08:55:20.352454,33
3326,SALIDA,218,35,2025-03-11 06:16:02.647135,36
3327,ENTRADA,430,6,2025-04-09 15:35:32.500175,42
3328,ENTRADA,464,30,2025-06-11 14:15:11.301257,91
3329,SALIDA,289,43,2025-08-23 14:26:42.861387,96
3330,ENTRADA,46,42,2025-04-07 10:16:19.552533,12
3331,ENTRADA,262,37,2025-04-05 18:25:26.334688,89
3332,ENTRADA,167,46,2025-04-26 02:13:07.88385,26
3333,SALIDA,419,7,2025-06-28 04:52:48.27356,60
3334,SALIDA,168,41,2025-08-20 10:15:41.553186,17
3335,ENTRADA,1,30,2025-04-23 05:56:14.964571,59
3336,ENTRADA,484,34,2025-06-04 11:55:08.307687,50
3337,SALIDA,36,36,2025-05-31 09:09:26.112283,95
3338,SALIDA,315,18,2025-07-14 14:03:44.532136,92
3339,SALIDA,362,19,2025-03-31 19:18:42.285731,45
3340,ENTRADA,61,34,2025-06-05 08:33:26.792038,45
3341,ENTRADA,66,2,2025-03-11 21:36:07.337969,54
3342,ENTRADA,170,16,2025-09-01 21:22:41.156654,39
3343,ENTRADA,204,22,2025-07-11 13:15:17.596827,46
3344,ENTRADA,341,31,2025-04-03 23:49:15.829381,43
3345,ENTRADA,294,24,2025-05-23 02:09:54.827344,62
3346,SALIDA,151,13,2025-05-07 19:37:33.033126,71
3347,SALIDA,300,19,2025-06-04 09:26:02.958534,9
3348,SALIDA,416,32,2025-04-21 04:40:55.96751,6
3349,SALIDA,31,15,2025-07-27 06:05:17.884937,74
3350,ENTRADA,359,31,2025-06-14 13:04:12.835239,7
3351,ENTRADA,57,35,2025-06-17 04:31:18.636114,5
3352,ENTRADA,443,30,2025-07-29 08:50:41.61867,40
3353,SALIDA,316,2,2025-03-28 16:11:00.126569,68
3354,SALIDA,346,4,2025-08-08 06:00:23.180129,96
3355,SALIDA,446,5,2025-04-29 07:16:08.423617,48
3356,ENTRADA,130,31,2025-06-23 04:02:57.195544,50
3357,ENTRADA,189,4,2025-07-20 22:35:18.072816,40
3358,SALIDA,264,25,2025-06-22 14:11:24.381923,41
3359,ENTRADA,351,3,2025-03-10 23:33:39.909297,50
3360,ENTRADA,330,38,2025-06-02 13:16:02.644478,60
3361,ENTRADA,26,35,2025-04-21 18:38:58.816034,70
3362,ENTRADA,139,21,2025-04-26 04:54:15.420025,6
3363,ENTRADA,98,34,2025-03-17 22:58:29.737886,47
3364,SALIDA,260,23,2025-04-16 11:00:54.079597,70
3365,ENTRADA,492,31,2025-06-07 20:35:37.830724,62
3366,ENTRADA,162,13,2025-03-15 05:55:23.759516,19
3367,ENTRADA,187,31,2025-05-08 08:57:53.734367,14
3368,SALIDA,12,32,2025-03-23 09:58:40.49215,5
3369,SALIDA,415,21,2025-04-11 19:39:40.47904,100
3370,ENTRADA,155,34,2025-03-14 15:37:28.684549,54
3371,ENTRADA,57,33,2025-04-20 17:58:41.047393,7
3372,SALIDA,234,4,2025-04-28 21:24:59.631554,43
3373,ENTRADA,394,14,2025-09-06 20:23:02.704235,44
3374,SALIDA,240,32,2025-06-14 01:18:01.268177,69
3375,ENTRADA,228,4,2025-05-05 10:46:25.741286,97
3376,ENTRADA,398,22,2025-04-23 19:26:47.682667,33
3377,SALIDA,249,47,2025-06-06 15:25:08.53934,98
3378,SALIDA,209,6,2025-05-09 08:01:26.984384,65
3379,ENTRADA,226,43,2025-04-22 13:30:06.701971,26
3380,SALIDA,283,2,2025-05-14 02:23:03.500447,29
3381,ENTRADA,23,32,2025-03-27 12:16:46.218131,89
3382,ENTRADA,64,33,2025-04-08 14:57:27.768251,33
3383,SALIDA,31,26,2025-05-18 08:52:10.797705,44
3384,ENTRADA,143,33,2025-05-14 14:02:36.96638,14
3385,ENTRADA,492,44,2025-04-20 11:28:14.493712,91
3386,ENTRADA,402,47,2025-06-21 15:11:48.470258,20
3387,SALIDA,5,20,2025-08-30 12:21:19.89341,57
3388,ENTRADA,260,41,2025-03-27 01:47:23.048106,66
3389,SALIDA,253,32,2025-07-04 05:16:16.083476,83
3390,SALIDA,89,48,2025-08-15 07:42:54.910603,89
3391,ENTRADA,335,46,2025-07-09 08:33:48.486714,66
3392,ENTRADA,344,50,2025-05-29 17:54:30.174251,2
3393,ENTRADA,415,37,2025-08-09 21:54:18.211136,77
3394,SALIDA,343,22,2025-04-29 07:23:39.967009,11
3395,SALIDA,201,13,2025-04-20 14:21:13.503718,80
3396,ENTRADA,29,9,2025-06-25 12:00:20.483197,62
3397,ENTRADA,385,18,2025-05-23 18:16:17.225846,4
3398,SALIDA,25,31,2025-08-03 12:05:27.279303,68
3399,ENTRADA,228,16,2025-04-01 01:34:46.774924,22
3400,SALIDA,76,48,2025-06-14 09:43:44.407901,66
3401,SALIDA,388,9,2025-04-06 06:19:00.509792,19
3402,SALIDA,454,40,2025-05-04 16:42:14.614328,98
3403,SALIDA,433,17,2025-07-05 06:11:03.688717,39
3404,SALIDA,395,42,2025-07-21 22:51:15.364844,61
3405,ENTRADA,365,19,2025-04-23 13:48:52.82844,15
3406,ENTRADA,45,18,2025-08-23 14:45:46.051638,53
3407,SALIDA,168,3,2025-04-26 03:57:29.929211,54
3408,SALIDA,453,31,2025-03-21 19:49:42.946761,76
3409,ENTRADA,298,12,2025-04-01 16:32:59.775836,90
3410,ENTRADA,281,15,2025-03-12 18:24:39.521932,58
3411,SALIDA,384,17,2025-08-12 14:23:01.685413,45
3412,SALIDA,242,40,2025-08-11 12:35:46.346009,8
3413,SALIDA,375,6,2025-06-04 01:39:31.822165,53
3414,ENTRADA,279,31,2025-07-23 22:42:25.894344,85
3415,SALIDA,415,38,2025-08-08 00:31:29.846781,92
3416,SALIDA,464,7,2025-07-23 09:06:14.487511,55
3417,SALIDA,4,19,2025-07-19 16:32:34.165239,2
3418,ENTRADA,428,18,2025-04-09 02:47:55.018296,6
3419,SALIDA,59,47,2025-03-23 13:11:26.019687,66
3420,ENTRADA,239,2,2025-03-17 07:31:34.94737,86
3421,SALIDA,274,15,2025-07-25 12:51:21.347661,62
3422,SALIDA,256,11,2025-05-29 17:25:24.395112,19
3423,ENTRADA,266,3,2025-04-08 22:06:03.18559,12
3424,SALIDA,373,12,2025-03-24 13:38:24.300511,62
3425,ENTRADA,450,45,2025-04-27 09:32:47.998824,84
3426,SALIDA,432,48,2025-08-07 12:22:07.022272,75
3427,SALIDA,201,35,2025-07-31 03:30:07.89683,3
3428,SALIDA,16,5,2025-07-25 02:18:58.200767,56
3429,SALIDA,135,45,2025-06-24 21:29:47.498097,61
3430,ENTRADA,479,34,2025-04-11 04:04:41.091074,53
3431,SALIDA,430,23,2025-07-24 09:28:55.226656,84
3432,SALIDA,489,46,2025-07-11 07:48:51.100732,34
3433,ENTRADA,6,11,2025-06-30 16:46:08.652435,30
3434,ENTRADA,493,28,2025-06-12 06:35:22.574187,77
3435,ENTRADA,266,10,2025-04-25 18:08:49.089519,86
3436,ENTRADA,29,9,2025-07-18 09:31:58.48615,73
3437,SALIDA,106,40,2025-05-22 17:56:11.065856,47
3438,SALIDA,417,2,2025-06-08 07:25:54.343724,31
3439,ENTRADA,232,29,2025-05-07 06:57:30.189509,92
3440,SALIDA,249,16,2025-03-17 06:28:17.830654,55
3441,SALIDA,251,42,2025-05-09 03:01:24.979549,45
