id_auditoria,id_producto,precio_anterior,precio_nuevo,fecha_cambio,id_empleado
929,430,66.84,123.94,2025-08-06 18:00:48.197942,30
930,431,19.11,20.10,2025-08-03 18:00:48.197942,31
931,432,3.86,21.27,2025-09-04 18:00:48.197942,32
932,433,100.16,175.16,2025-08-18 18:00:48.197942,33
933,434,61.35,21.79,2025-07-26 18:00:48.197942,34
934,435,89.86,17.07,2025-08-28 18:00:48.197942,35
935,436,65.82,93.80,2025-08-19 18:00:48.197942,36
936,437,17.39,139.47,2025-08-10 18:00:48.197942,37
937,438,34.76,173.67,2025-09-04 18:00:48.197942,38
938,439,72.37,16.64,2025-07-19 18:00:48.197942,39
939,440,53.00,55.08,2025-08-15 18:00:48.197942,40
940,441,7.80,106.41,2025-08-04 18:00:48.197942,41
941,442,68.05,169.91,2025-08-11 18:00:48.197942,42
942,443,78.89,122.99,2025-08-30 18:00:48.197942,43
943,444,53.67,67.76,2025-08-12 18:00:48.197942,44
944,445,92.11,107.11,2025-08-13 18:00:48.197942,45
945,446,19.34,87.29,2025-09-05 18:00:48.197942,46
946,447,90.84,93.46,2025-08-12 18:00:48.197942,47
947,448,61.48,121.34,2025-08-20 18:00:48.197942,48
948,449,78.13,166.37,2025-08-03 18:00:48.197942,49
949,450,91.20,25.45,2025-07-30 18:00:48.197942,50
950,451,7.04,20.72,2025-07-26 18:00:48.197942,51
951,452,93.21,153.26,2025-07-30 18:00:48.197942,52
952,453,98.03,54.27,2025-07-30 18:00:48.197942,53
953,454,77.62,193.82,2025-08-08 18:00:48.197942,54
954,455,39.06,132.79,2025-07-15 18:00:48.197942,55
955,456,93.10,136.43,2025-07-24 18:00:48.197942,56
956,457,98.83,191.99,2025-09-01 18:00:48.197942,57
957,458,88.54,117.80,2025-08-20 18:00:48.197942,58
958,459,39.35,74.81,2025-07-13 18:00:48.197942,59
959,460,62.39,133.52,2025-07-26 18:00:48.197942,60
960,461,74.87,87.28,2025-08-04 18:00:48.197942,61
961,462,39.70,168.41,2025-08-01 18:00:48.197942,62
962,463,14.23,10.44,2025-09-01 18:00:48.197942,63
963,464,60.43,136.34,2025-09-02 18:00:48.197942,64
964,465,71.53,103.44,2025-08-01 18:00:48.197942,65
965,466,37.38,179.07,2025-08-01 18:00:48.197942,66
966,467,5.33,92.53,2025-07-23 18:00:48.197942,67
967,468,49.22,27.66,2025-08-04 18:00:48.197942,68
968,469,97.58,176.06,2025-09-02 18:00:48.197942,69
969,470,73.76,81.54,2025-09-06 18:00:48.197942,70
970,471,14.92,91.86,2025-08-30 18:00:48.197942,71
971,472,80.16,90.24,2025-08-10 18:00:48.197942,72
972,473,12.48,14.65,2025-08-08 18:00:48.197942,73
973,474,77.84,15.35,2025-07-31 18:00:48.197942,74
974,475,1.20,113.42,2025-07-14 18:00:48.197942,75
975,476,33.36,181.76,2025-07-16 18:00:48.197942,76
976,477,54.35,33.92,2025-07-14 18:00:48.197942,77
977,478,19.91,72.19,2025-09-01 18:00:48.197942,78
978,479,46.23,172.22,2025-08-09 18:00:48.197942,79
979,480,47.48,41.39,2025-08-18 18:00:48.197942,80
980,481,99.65,101.36,2025-08-18 18:00:48.197942,81
981,482,83.61,49.50,2025-08-12 18:00:48.197942,82
982,483,12.77,58.02,2025-09-01 18:00:48.197942,83
983,484,1.10,69.56,2025-07-09 18:00:48.197942,84
984,485,8.14,185.07,2025-08-30 18:00:48.197942,85
985,486,29.14,121.60,2025-08-23 18:00:48.197942,86
986,487,58.70,191.43,2025-07-18 18:00:48.197942,87
987,488,59.00,112.53,2025-07-23 18:00:48.197942,88
988,489,16.60,181.68,2025-07-21 18:00:48.197942,89
989,490,37.49,107.83,2025-08-02 18:00:48.197942,90
990,491,68.44,196.19,2025-07-28 18:00:48.197942,91
991,492,15.45,160.12,2025-08-01 18:00:48.197942,92
992,493,48.52,114.91,2025-08-05 18:00:48.197942,93
993,494,90.97,155.57,2025-08-01 18:00:48.197942,94
994,495,21.67,37.19,2025-07-31 18:00:48.197942,95
995,496,43.21,167.60,2025-08-27 18:00:48.197942,96
996,497,62.43,63.51,2025-07-23 18:00:48.197942,97
997,498,29.21,11.42,2025-08-22 18:00:48.197942,98
998,499,83.82,155.44,2025-07-30 18:00:48.197942,99
999,500,28.81,91.55,2025-07-25 18:00:48.197942,100
1000,1,57.94,105.92,2025-08-14 18:00:48.197942,1
